web_scraper_order,web_scraper_start_url,title,image2
"1772174336-1","https://dribbble.com/","E-Com Mobile iOS App Design","https://cdn.dribbble.com/userupload/46888654/file/still-a6f9de6a4ea59ae05a3b21181e18a1b6.png?format=webp&resize=800x600&vertical=center"
"1772174336-2","https://dribbble.com/","Playlist by Creatives","https://cdn.dribbble.com/userupload/46888033/file/1d412d53fae02fd94f6967008c4b0f6d.png?format=webp&resize=1200x900&vertical=center"
"1772174336-3","https://dribbble.com/","Presentation  Data","https://cdn.dribbble.com/userupload/46887648/file/still-2fdd9fdbf04c9cc7dce13887e297b5eb.png?format=webp&resize=1200x900&vertical=center"
"1772174336-4","https://dribbble.com/","Sunglasses - Mobile app","https://cdn.dribbble.com/userupload/46886861/file/2f5b539b29ce70bfbc6c185ff3ceffb8.png?format=webp&resize=1200x900&vertical=center"
"1772174336-5","https://dribbble.com/","HR Management Platform","https://cdn.dribbble.com/userupload/46883875/file/8594ee11e906f32ff347e8c2565f968b.png?format=webp&resize=1200x900&vertical=center"
"1772174336-6","https://dribbble.com/","Yakoda® Script Patch Hat","https://cdn.dribbble.com/userupload/46882404/file/b58ce11698d115176a78b29645246fd6.png?format=webp&resize=1200x900&vertical=center"
"1772174336-7","https://dribbble.com/","3D AI motion app","https://cdn.dribbble.com/userupload/46882294/file/still-99edbe42510c86f8f1fdd08a6cac80b7.png?format=webp&resize=1200x900&vertical=center"
"1772174336-8","https://dribbble.com/","Website Redesign for Fintech SaaS Company","https://cdn.dribbble.com/userupload/46881744/file/still-c45201fa7a5f949bae73289cd3254521.png?format=webp&resize=1200x900&vertical=center"
"1772174336-9","https://dribbble.com/","Modern Banking Experience Brand Grid","https://cdn.dribbble.com/userupload/46809643/file/269f617e08eb5ae4ddecd2b1fc281986.jpg?format=webp&resize=1200x900&vertical=center"
"1772174336-10","https://dribbble.com/","Modern Art Museum Website Design","https://cdn.dribbble.com/userupload/46880875/file/f5c99c24e570719d283cedf7e4add890.png?format=webp&resize=1200x900&vertical=center"
"1772174336-11","https://dribbble.com/","AI Smart Home App","https://cdn.dribbble.com/userupload/46879299/file/ef6abbc03860fac4df8edb572ad749c7.webp?format=webp&resize=1200x900&vertical=center"
"1772174336-12","https://dribbble.com/","Event Management Dashboard","https://cdn.dribbble.com/userupload/46877265/file/52126ffc201422e8156facc8bd90d6d3.png?format=webp&resize=1200x900&vertical=center"
"[phone]-13","https://dribbble.com/","AI Mobile iOS App Design","https://cdn.dribbble.com/userupload/46875403/file/still-6753fc5dfaa12460d11db3e34bf6bd14.png?format=webp&resize=800x600&vertical=center"
"1772174336-14","https://dribbble.com/","File Management Dashboard","https://cdn.dribbble.com/userupload/46869517/file/171bcb74576f8ab2e1c29c8f97f57f1a.png?format=webp&resize=1200x900&vertical=center"
"1772174336-15","https://dribbble.com/","Bezy","https://cdn.dribbble.com/userupload/46869258/file/a9cb02eb7e16f20ce216a59b6c271e58.png?format=webp&resize=1200x900&vertical=center"
"1772174336-16","https://dribbble.com/","Smart Air Conditioner Logo Design","https://cdn.dribbble.com/userupload/46868308/file/4cf6602017fb9290dd5cab9c518b9be3.png?format=webp&resize=1200x900&vertical=center"
"1772174336-17","https://dribbble.com/","Seeker Crypto Wallet","https://cdn.dribbble.com/userupload/46868735/file/bef639a1aed25f051d3454313cc46897.png?crop=0x0-1600x1200&format=webp&resize=1200x900&vertical=center"
"1772174336-18","https://dribbble.com/","Yakoda® Sasquatch Illustration","https://cdn.dribbble.com/userupload/46859536/file/8bc2067ae4bfc95bae9ae32d18a077a6.jpg?format=webp&resize=1200x900&vertical=center"
"1772174336-19","https://dribbble.com/","Case Study: Fast-Food Chain Landing Page","https://cdn.dribbble.com/userupload/46868356/file/still-3352c96d293c1b43c25f337e0d9c5da6.png?format=webp&resize=1200x900&vertical=center"
"1772174336-20","https://dribbble.com/","Banking App Reimagined: Sleek, Seamless, Modern","https://cdn.dribbble.com/userupload/46809544/file/still-28eafa8893f63be8b3705b7cf747a7df.png?format=webp&resize=1200x900&vertical=center"
"1772174336-21","https://dribbble.com/","HR Management Mobile Dashboard UI","https://cdn.dribbble.com/userupload/46866119/file/62b55af3da7c412a1d06ac6ba0b886a4.png?format=webp&resize=1200x900&vertical=center"
"1772174336-22","https://dribbble.com/","Energy & Utilities Mobile App Design for Shorelines","https://cdn.dribbble.com/userupload/46724331/file/still-e980ceb1ebea999b2c58f0edd2002236.png?format=webp&resize=1200x900&vertical=center"
"1772174336-23","https://dribbble.com/","Event Management Dashboard UI","https://cdn.dribbble.com/userupload/46863179/file/97c48cb5b537349384dabb1172a918df.png?format=webp&resize=1200x900&vertical=center"
"1772174336-24","https://dribbble.com/","Marketplace Mobile iOS App Design","https://cdn.dribbble.com/userupload/46861208/file/still-34a198e71c59125a9352b6f4550471ce.png?format=webp&resize=800x600&vertical=center"
"1772174336-25","https://dribbble.com/","Multiple data app with Vibe Coding
Create app for deferent weara","https://cdn.dribbble.com/userupload/46855370/file/still-31f618acd4e18f58474c728f47492e79.png?format=webp&resize=1200x900&vertical=center"
"1772174336-26","https://dribbble.com/","Nathan's Ultimate Fan Nation™ Badge!","https://cdn.dribbble.com/userupload/46854997/file/8eefe34f8607c2f0409ec16b0c1ff6c6.png?format=webp&resize=1200x900&vertical=center"
"1772174336-27","https://dribbble.com/","Planetono: Fast-Food Chain Website Locations Section","https://cdn.dribbble.com/userupload/46850176/file/still-2917a8dfdce1da009b4a0fcc95246fd5.png?format=webp&resize=1200x900&vertical=center"
"1772174336-28","https://dribbble.com/","Beauty E-Commerce Mobile App Design","https://cdn.dribbble.com/userupload/46851096/file/8176660e23779180bd28277870c4880d.png?format=webp&resize=1200x900&vertical=center"
"1772174336-29","https://dribbble.com/","Payway - Intelligent Payment Infrastructure","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-30","https://dribbble.com/","Insurance Toolkit Mobile iOS App Design","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-31","https://dribbble.com/","Exploring a clean and modern finance app focused on clarity, spe","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-32","https://dribbble.com/","Retail Demand Forecasting SaaS — Landing Page Design","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-33","https://dribbble.com/","Sound Money","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-34","https://dribbble.com/","Tragelio App Branding","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-35","https://dribbble.com/","Planetono: Landing Page Mobile Adaptation","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-36","https://dribbble.com/","Formula 1 Live Racing Interface Design","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-37","https://dribbble.com/","Design Exploration — Playlist from Creative People","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-38","https://dribbble.com/","AI-Powered Finance Dashboard UI for SaaS Analytics Platform","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-39","https://dribbble.com/","SilentArc - Submarine Tactical Dashboard","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-40","https://dribbble.com/","AI OS 2.0","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-41","https://dribbble.com/","Workout Tracker – Smart Apple Watch UI","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-42","https://dribbble.com/","Fintech Mobile App Design","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-43","https://dribbble.com/","Crypto Trading Dashboard – Clean, Fluid & Insight-Driven UI","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
"1772174336-44","https://dribbble.com/","Luxury Yacht Sales Website Design","data:image/gif;base64,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw=="
